,value,label,coor,num
1057,1450,ȭ���뿪 7���ⱸ,"[37.619625, 127.085014]",22344
1058,1451,�߶�������,"[37.592758, 127.07267]",44177
1059,1452,���米 ���Ժ�,"[37.585655, 127.07505]",41448
1060,1453,�߶�ķ�ν�,"[37.604603, 127.109253]",4861
1061,1454,�ѱ����°���(���빮 �߶�����),"[37.607349, 127.07859]",14638
1062,1455,����� 2�� �ⱸ,"[37.596329, 127.085899]",29485
1063,1456,��ƺ���(�츲���� ������),"[37.595112, 127.100327]",18807
1064,1457,������Ÿ�,"[37.58976, 127.093239]",15022
1065,1458,����͹̳�2,"[37.59734, 127.093086]",33604
1066,1459,�븶�ѽž���Ʈ��Ÿ�,"[37.59734, 127.093086]",7848
1067,1461,���翣��Ʈ ��,"[37.593853, 127.075073]",19981
1068,1462,���ν��� �Ϲ� ��,"[37.593868, 127.076523]",27893
1069,1463,�߶�����ȸ��,"[37.573887, 127.084831]",3837
1070,1464,��ȭ�� 4���ⱸ,"[37.603054, 127.079002]",16180
1071,1465,�߶����������� ��,"[37.613148, 127.105148]",13493
1072,1466,�λ�븲����Ʈ ��Ÿ�,"[37.618824, 127.08757]",7800
1073,1467,sk�ų� �����Ҿ�(�븶���),"[37.613621, 127.101151]",2357
1074,1468,�԰� 7�� �ⱸ,"[37.611477, 127.077393]",12040
1075,1469,�԰� 4���ⱸ,"[37.609821, 127.078133]",16682
1076,1470,��ȭ�� �츮���� ��,"[37.605202, 127.078583]",20518
1077,1471,������� ������ ��,"[37.615353, 127.078491]",25076
1078,1472,��������(PAT),"[37.604084, 127.079231]",11334
1079,1473,�߶��� 1�� �ⱸ(��ȭ��ȭ��������),"[37.594891, 127.074951]",21942
1080,1474,�����߶���ü��,"[37.595814, 127.08284]",15680
1081,1477,�����;���Ʈ ��,"[37.575985, 127.079605]",5673
1082,1478,Ȩ�÷��� ����� ��,"[37.597885, 127.091263]",26236
1083,1479,��� Ȩ�÷��� 2 ,"[37.581055, 127.082092]",17520
1084,1480, �븶������ ��,"[37.581112, 127.080101]",11697
1085,1501,"�̾ƿ� 3��,4�� �ⱸ ����","[37.62608, 127.026482]",27400
1086,1503,�̵�� Ŀ�� �������� ��,"[37.639278, 127.026756]",44577
1087,1504,���̼� ��������,"[37.624157, 127.018623]",8572
1088,1506,���Ϲ�ȭ����ȸ��,"[37.640327, 127.013359]",21672
1089,1509,����Ϻμ��������,"[37.634377, 127.035751]",11422
1090,1510,�����ְ�5���� �����繫�� ��,"[37.633717, 127.035515]",5952
1091,1511,���� ��ȣ��︲����Ʈ102����,"[37.631123, 127.036034]",6233
1092,1512,�������б� ��,"[37.644737, 127.026566]",36929
1093,1513,���ϱ�û ����,"[37.639648, 127.025124]",4707
1094,1514,���ϱ�û ��Ÿ� ���������� ��,"[37.638805, 127.028358]",23546
1095,1515,��õ�� �ֹμ���,"[37.618286, 127.024048]",12766
1096,1516,�����ʵ��б� �Ĺ� ��,"[37.638706, 127.015907]",12407
1097,1518,SK telecom(����������) ��,"[37.643085, 127.016167]",11700
1098,1519,�����Ϸ��� ������̿��� ��,"[37.645451, 127.015617]",13996
1099,1520,���Ǳ�ȸ,"[37.639862, 127.022789]",18759
1100,1522,���������������׸���(���̵�),"[37.654472, 127.012756]",7170
1101,1525,�̾Ƶ� ����û��,"[37.62714, 127.026695]",7768
1102,1526,������ ä�����,"[37.641739, 127.024628]",13900
1103,1527,�̾ƿ� 1�� �ⱸ ��,"[37.627335, 127.026054]",16219
1104,1528,�ﰢ�굿 �ֹμ���,"[37.615036, 127.020699]",7051
1105,1529,�̾Ƶ� �ѱ����°���,"[37.63018, 127.02491]",32400
1106,1530,�����Ÿ�,"[37.643551, 127.022346]",29344
1107,1531,�̾ƻ�Ÿ� 1�� �ⱸ,"[37.613956, 127.030251]",40143
1108,1532,��3�� �ֹμ��� ������,"[37.626354, 127.047447]",12636
1109,1533,"���� �ְ�3, 4���� ������","[37.629917, 127.040916]",24083
1110,1535,ȿ�����ڸ��� ��,"[37.636292, 127.023376]",29010
1111,1536,���� �λ����� 101�� ��,"[37.636261, 127.032173]",15099
1112,1537,���ѻ� ���̿�,"[37.663666, 127.012428]",10866
1113,1538,�ֹ������,"[37.656158, 127.013138]",6421
1114,1539,4.19���ֹ�����,"[37.649673, 127.013451]",9496
1115,1540,��������,"[37.64167, 127.016884]",19391
1116,1541,��翪,"[37.62653, 127.018059]",4311
1117,1542,����Ÿ���,"[37.621552, 127.02037]",7708
1118,1543,����1�� �ֹμ���,"[37.630188, 127.017738]",13634
1119,1546,��õ����ü��,"[37.615459, 127.029701]",9322
1120,1547,���ǽ� �Ե�ĳ��,"[37.618641, 127.03624]",5816
1121,1548,�ϼ��� ���ǽ� ����,"[37.622688, 127.037811]",7639
1122,1550,�ﰢ����̿�����Ʈ(105�� ��),"[37.615223, 127.018509]",1146
1123,1551,4.19ž ��,"[37.646862, 127.008812]",9346
1124,1552,���ϱ�û��Ÿ�(��Ų������ ��),"[37.639202, 127.027237]",29263
1125,1553,�����׸������ı⼺����ȸ ��,"[37.635204, 127.033966]",13377
1126,1554,������Ÿ�,"[37.635391, 127.034554]",15269
1127,1557,��â��,"[37.632381, 127.039307]",20608
1128,1558,���Ϲ�ȭ����������,"[37.625526, 127.037323]",4486
1129,1560,���������� ��,"[37.619808, 127.028526]",17641
1130,1564,4.19���ֹ����� 1���ⱸ,"[37.649597, 127.013847]",17244
1131,1565,���Ѻ�����,"[37.635612, 127.022995]",21443
1132,1568,4.19���ֹ��� �Ա���Ÿ�,"[37.647934, 127.014572]",12380
1133,1569,������2���ⱸ,"[37.63797, 127.025902]",44306
1134,1571,�ϼ��� ���ǽ� �Ա�,"[37.62673187, 127.0387726]",7566
1135,1572,���̻� �Ա�,"[37.66446304, 127.0118408]",2335
1136,1573,���뼺�����Ʈ ��,"[37.61666489, 127.02211]",5630
1137,1574,�����ʵ��б� ��,"[37.61669922, 127.0304947]",10567
1138,1601,���迪 ��ȭ���� �� ������ ������,"[37.615299, 127.064468]",30661
1139,1602,����뿪 ��,"[37.622662, 127.061897]",23821
1140,1605,�ｺ�ɾ�,"[37.631622, 127.061615]",33088
1141,1606,�¸��Ա��� 3���ⱸ,"[37.619171, 127.074928]",20837
1142,1608,������ 1�� �ⱸ ��,"[37.626614, 127.072754]",76216
1143,1610,ȭ���뿪 2���ⱸ ��,"[37.620369, 127.083641]",51880
1144,1611,����� �Ա�(��),"[37.62994, 127.076553]",58632
1145,1616,�ϰ�2�� ���׹��������� ��,"[37.635109, 127.068329]",37241
1146,1617,�ϰ赿 �����̰��� ��,"[37.63715, 127.063271]",37444
1147,1619,�߰赿 �ϳ������ں��� ��(��1-1),"[37.649021, 127.076408]",34539
1148,1620,�߰赿 �������ü������ ��(��1-2),"[37.648209, 127.070221]",24860
1149,1625,��迪(4���ⱸ),"[37.66, 127.072968]",64706
1150,1627,�����꿪 4���ⱸ,"[37.676941, 127.055099]",18992
1151,1628,�����ʵ��б� ��,"[37.673618, 127.055252]",15408
1152,1630,�������� ��,"[37.67625, 127.055504]",18026
1153,1634,��������� �뿩��,"[37.669079, 127.077591]",16533
1154,1635,���3.4�� �ֹμ��� �뿩��,"[37.67271, 127.08316]",5510
1155,1636,�麴�� ��Ÿ� �������� ��,"[37.649212, 127.061768]",53263
1156,1637,KT ����� �ǹ� ��,"[37.654701, 127.0634]",78409
1157,1639,�񼺿��Ǿ�,"[37.680313, 127.055069]",22548
1158,1640,�ѳ��ٸ����� ����,"[37.623863, 127.068489]",19064
1159,1641,�ѳ��ٸ����� ����,"[37.621555, 127.069511]",12714
1160,1642,���￩�� ����,"[37.625435, 127.088493]",13334
1161,1643,�¸��Ա��� 8���ⱸ,"[37.617367, 127.075211]",43322
1162,1646,������ �Ա�,"[37.638489, 127.107903]",9882
1163,1650,�߰�ٸ�������,"[37.63958, 127.065102]",50050
1164,1651,�Ƶ����� ����� ��,"[37.672375, 127.055992]",17945
1165,1652,�ĸ��� ��,"[37.68, 127.05558]",7345
1166,1653,�����1���ⱸ,"[37.6562, 127.063622]",59591
1167,1654,������Ա� ���Ÿ�,"[37.663792, 127.075447]",14090
1168,1655,����1��������Ʈ,"[37.631111, 127.07016]",43296
1169,1656,�߾������� ����Ʈ �Ա�,"[37.654999, 127.067436]",32832
1170,1657,�����û,"[37.654049, 127.057327]",27909
1171,1659,�߰赿 �������б�,"[37.65033, 127.071602]",12765
1172,1660,����ø����а�,"[37.642071, 127.076622]",8094
1173,1661,����õ�ٸ�����,"[37.649639, 127.065605]",27797
1174,1662,�����7���ⱸ,"[37.654114, 127.059151]",42227
1175,1663,���ع�ȭ��������,"[37.619381, 127.057854]",35238
1176,1664,���رٸ�������,"[37.649361, 127.070442]",8695
1177,1665,�����ٸ�������,"[37.647335, 127.076424]",10941
1178,1666,����ҹ漭�α�,"[37.655781, 127.071777]",20869
1179,1667,�߰����б�,"[37.654499, 127.074387]",25202
1180,1668,�߰迪 6���ⱸ,"[37.645508, 127.063255]",37371
1181,1669,�߰迪 3���ⱸ,"[37.643757, 127.064987]",34326
1182,1670,���������������,"[37.64341, 127.071838]",25227
1183,1671,�δ����б�,"[37.629349, 127.054825]",13793
1184,1672,��赿����������Ƽ,"[37.688599, 127.053406]",10212
1185,1673,����� 5���ⱸ,"[37.653976, 127.060974]",12414
1186,1674,����Ϻΰ��뼾�;�,"[37.653549, 127.058083]",53385
1187,1675,���蹮ȭü������,"[37.626942, 127.05513]",2889
1188,1677,��������б� ��,"[37.623165, 127.0905]",21342
1189,1678,�������б� �о˰�,"[37.648438, 127.064445]",5254
1190,1679,������ ������,"[37.64283, 127.106667]",2552
1191,1680,������ ��3���а�,"[37.642654, 127.108383]",752
1192,1681,����6�� ����Ʈ,"[37.645802, 127.08226]",17560
1193,1682,�߰����ջ�ȸ������ ������,"[37.656799, 127.077606]",18854
1194,1683,�����ȭ����ȸ��,"[37.650459, 127.080887]",27203
1195,1684,�¸��Ա��� 5���ⱸ,"[37.61832, 127.07563]",51441
1196,1685,�Ҿϰ����б� �� Ⱦ�ܺ���,"[37.64819, 127.080482]",17325
1197,1686,�¼����Ÿ�(��Ÿ������),"[37.66114, 127.058052]",40595
1198,1688,���鿪 7���ⱸ,"[37.665661, 127.057297]",35530
1199,1689,���鿪 3���ⱸ,"[37.665249, 127.057892]",28332
1200,1690,�����������������,"[37.65773, 127.059311]",26601
1201,1691,�������������,"[37.660709, 127.065331]",21122
1202,1692,�°��ʱ� ������,"[37.664188, 127.06601]",17902
1203,1693,���ڷ� ����,"[37.628189, 127.082108]",6944
1204,1696,����������Ƽ4����,"[37.686451, 127.052834]",9712
1205,1697,����ְ�2���� 219��,"[37.650249, 127.057152]",17020
1206,1702,��õ�� 1���ⱸ ��,"[37.646172, 127.05056]",11674
1207,1703,�����걤��ȯ�¼��;�,"[37.68972, 127.045197]",6319
1208,1705,������û ������,"[37.669224, 127.046516]",24398
1209,1706,������� ��,"[37.665665, 127.042671]",12419
1210,1707,��������ȸ��,"[37.654461, 127.038513]",23921
1211,1708,���Ǽһ�Ÿ�(�ٺ�ġ�Ȱ�â����),"[37.65683, 127.039848]",28975
1212,1709,�ֹ���4���ⱸ �ֺ�,"[37.650127, 127.035347]",18148
1213,1713,�ֹ��� �̾Ⱦ���Ʈ ��,"[37.65165329, 127.0284882]",5780
1214,1714,������ȭ���������� ��Ÿ�,"[37.64463, 127.044609]",3592
1215,1715,����Ư���ñ���û����������,"[37.653179, 127.012787]",16877
1216,1716,�ϳ��θ�Ʈ â����,"[37.654202, 127.050728]",27653
1217,1717,�ø�â����� �Ա�,"[37.655708, 127.050102]",6263
1218,1719,�ŵ�����Ÿ� ����������,"[37.673283, 127.043991]",12060
1219,1720,������û ��(�߶�õ��),"[37.668671, 127.047981]",30816
1220,1721,â���� 2���ⱸ,"[37.653015, 127.046997]",57455
